ligne_id	commande_fk	article_fk	quantite	prix_unitaire	parent_ligne_fk
2157	500	9	1	3.0	1467
1469	501	7	2	19.5	
1470	501	6	2	19.0	
1471	501	3	2	20.0	
1472	501	23	1	4.5	
1473	501	23	1	4.5	
1474	501	30	1	5.0	
2158	501	12	1	2.5	1469
2159	501	13	1	2.5	1469
1475	502	6	1	19.0	
1476	502	5	1	17.0	
1477	502	3	1	20.0	
2160	502	18	1	2.5	1475
2161	502	11	1	2.0	1477
1478	503	7	1	19.5	
1479	504	8	1	20.5	
1480	504	2	1	18.0	
1481	504	4	1	18.0	
1482	504	24	1	4.0	
1483	504	24	1	4.0	
2162	504	14	1	3.0	1479
2163	504	13	1	2.5	1480
1484	505	4	2	18.0	
1485	505	3	1	20.0	
1486	505	6	1	19.0	
1487	506	4	1	18.0	
1488	506	23	1	4.5	
1489	507	4	1	18.0	
1490	507	2	1	18.0	
1491	507	30	1	5.0	
2164	507	14	1	3.0	1490
1492	508	2	1	18.0	
1493	508	6	2	19.0	
1494	509	5	1	17.0	
1495	509	6	1	19.0	
1496	509	22	1	4.0	
2165	509	19	1	2.0	1495
2166	509	16	1	1.5	1495
1497	510	2	1	18.0	
1498	511	8	1	20.5	
1499	511	1	1	14.0	
1500	511	24	1	4.0	
1501	511	22	1	4.0	
1502	512	5	1	17.0	
1503	512	26	1	4.5	
2167	512	14	1	3.0	1502
2168	512	11	1	2.0	1502
1504	513	8	1	20.5	
1505	513	7	1	19.5	
1506	513	21	1	3.0	
1507	514	5	2	17.0	
2169	514	20	1	3.5	1507
2170	514	16	1	1.5	1507
1508	515	2	2	18.0	
1509	515	26	1	4.5	
1510	515	21	1	3.0	
2171	515	16	1	1.5	1508
2172	515	13	1	2.5	1508
1511	516	8	1	20.5	
1512	516	2	1	18.0	
1513	517	6	1	19.0	
1514	517	3	1	20.0	
1515	517	2	2	18.0	
2173	517	15	1	2.0	1515
2174	517	15	1	2.0	1515
1516	518	8	1	20.5	
1517	518	25	1	5.0	
1518	518	21	1	3.0	
2175	518	20	1	3.5	1516
1519	519	8	1	20.5	
1520	519	6	1	19.0	
1521	519	2	1	18.0	
1522	519	25	1	5.0	
1523	519	24	1	4.0	
1524	519	28	1	6.0	
2176	519	16	1	1.5	1519
2177	519	17	1	2.0	1519
1525	520	6	1	19.0	
1526	520	22	1	4.0	
1527	520	22	1	4.0	
1528	521	6	1	19.0	
1529	521	2	1	18.0	
1530	521	8	1	20.5	
1531	521	21	1	3.0	
2178	521	13	1	2.5	1528
2179	521	12	1	2.5	1528
2180	521	9	1	3.0	1529
2181	521	11	1	2.0	1529
1532	522	2	1	18.0	
1533	522	1	1	14.0	
1534	522	24	1	4.0	
1535	522	26	1	4.5	
1536	523	2	2	18.0	
1537	523	4	1	18.0	
2182	523	15	1	2.0	1536
2183	523	10	1	2.5	1536
1538	524	5	1	17.0	
1539	524	6	2	19.0	
2184	524	12	1	2.5	1538
2185	524	11	1	2.0	1539
1540	525	3	1	20.0	
1541	525	2	1	18.0	
1542	525	5	2	17.0	
1543	525	29	1	5.5	
2186	525	11	1	2.0	1541
2187	525	19	1	2.0	1542
2188	525	14	1	3.0	1542
1544	526	3	2	20.0	
1545	526	2	1	18.0	
2189	526	10	1	2.5	1544
2190	526	16	1	1.5	1545
2191	526	15	1	2.0	1545
1546	527	2	1	18.0	
1547	527	4	1	18.0	
1548	527	21	1	3.0	
1549	527	26	1	4.5	
2192	527	11	1	2.0	1547
1550	528	8	1	20.5	
1551	528	6	1	19.0	
1552	528	25	1	5.0	
2193	528	14	1	3.0	1551
1553	529	3	1	20.0	
1554	529	6	1	19.0	
1555	529	1	1	14.0	
2194	529	14	1	3.0	1553
2195	529	9	1	3.0	1553
1556	530	6	1	19.0	
1557	530	24	1	4.0	
1558	531	1	2	14.0	
1559	531	5	1	17.0	
1560	531	21	1	3.0	
2196	531	10	1	2.5	1558
2197	531	10	1	2.5	1558
2198	531	13	1	2.5	1559
2199	531	16	1	1.5	1559
1561	532	4	2	18.0	
1562	532	7	1	19.5	
1563	532	25	1	5.0	
1564	532	29	1	5.5	
1565	533	3	1	20.0	
1566	533	5	1	17.0	
2200	533	13	1	2.5	1566
2201	533	15	1	2.0	1566
1567	534	2	1	18.0	
1568	534	1	1	14.0	
1569	534	21	1	3.0	
1570	534	29	1	5.5	
2202	534	11	1	2.0	1567
2203	534	12	1	2.5	1567
2204	534	15	1	2.0	1568
2205	534	18	1	2.5	1568
1571	535	5	1	17.0	
1572	535	7	1	19.5	
1573	536	6	1	19.0	
1574	536	23	1	4.5	
1575	536	30	1	5.0	
1576	537	2	1	18.0	
1577	537	1	1	14.0	
1578	537	23	1	4.5	
2206	537	20	1	3.5	1577
2207	537	15	1	2.0	1577
1579	538	8	1	20.5	
1580	538	2	1	18.0	
1581	538	5	1	17.0	
1582	538	26	1	4.5	
2208	538	17	1	2.0	1580
2209	538	18	1	2.5	1580
2210	538	9	1	3.0	1581
2211	538	18	1	2.5	1581
1583	539	6	1	19.0	
1584	539	8	1	20.5	
1585	540	1	1	14.0	
1586	540	6	1	19.0	
1587	540	23	1	4.5	
1588	541	6	1	19.0	
1589	541	8	1	20.5	
1590	541	27	1	6.0	
2212	541	16	1	1.5	1588
2213	541	14	1	3.0	1589
1591	542	8	1	20.5	
1592	542	3	1	20.0	
1593	542	23	1	4.5	
1594	542	25	1	5.0	
2214	542	14	1	3.0	1592
1595	543	5	2	17.0	
1596	543	29	1	5.5	
2215	543	15	1	2.0	1595
2216	543	11	1	2.0	1595
1597	544	5	1	17.0	
1598	544	1	1	14.0	
1599	544	27	1	6.0	
2217	544	16	1	1.5	1598
1600	545	7	1	19.5	
1601	545	6	1	19.0	
1602	545	5	1	17.0	
1603	545	22	1	4.0	
1604	546	3	2	20.0	
1605	547	4	1	18.0	
1606	547	24	1	4.0	
1607	548	6	1	19.0	
1608	548	1	1	14.0	
2218	548	20	1	3.5	1607
2219	548	9	1	3.0	1607
1609	549	7	1	19.5	
1610	549	2	1	18.0	
1611	549	5	2	17.0	
1612	549	21	1	3.0	
1613	550	3	2	20.0	
